【うき】　 メルマガPR 管理表,,,,,,,,
▼ルール▼,,,,,,,,
・PRを挿入するメルマガには、スケジュールの枠に「PR＊（PR IDを入れ下さい）（期限まで/のみ）」を入力する　※PRを削除する週は「PR＊（PR IDを入れ下さい）削除」を入力する,,,,,,,,
・PRが終了したら、グレーにする,,,,,　,,,
・新着メルマガPRも管理表に入れる,,,,,,,,
※リストに記載が無い場合、把握漏れの可能性があります。ご連絡下さい。（2018/1/23荒木）,,,,,,,,
PR ID,名称,PRが入るメルマガ,PR文面,開始予定日,終了予定日,終了,備考,
1,営業大特集,企画営業職新着,"
┏━━━★注目大特集★━━━━━┓

◆営業大特集◆

自分の頑張りが評価・収入につながりやすい営業職の求人情報をお届け！
今後のキャリアの選択肢を拡げてみませんか?
https://woman.type.jp/s/salessp/?waad=waw0yO0y&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2017/03/**,2017/03/29,終了,,
２,営業・医療大特集（２つ合体版）,★新着総合[全],"

┏━━━★注目大特集★━━━━━┓

◆営業大特集◆

自分の頑張りが評価・収入につながりやすい営業職の求人情報をお届け！
今後のキャリアの選択肢を拡げてみませんか?
https://woman.type.jp/s/salessp/?waad=waw0yO0y&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

◆医療・介護・福祉業界に関わる仕事特集◆

需要が高まっている医療・介護・福祉・保育の求人情報をお届け！
専門スキルを磨いて社会に貢献しながら長く働いてみませんか?
https://woman.type.jp/s/kaigosp/?waad=ZeF7KLdD&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2017/03/**,2017/03/29,終了,,
３,営業・医療大特集＆納品対策キャンペーン（３つ合体版）,納品対策,"┏━━━★注目大特集★━━━━━┓

◆営業大特集◆

自分の頑張りが評価・収入につながりやすい営業職の求人情報をお届け♪
今後のキャリアの選択肢を拡げてみませんか?
https://woman.type.jp/s/salessp/?waad=waw0yO0y&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

◆医療・介護・福祉業界に関わる仕事特集◆

需要が高まっている医療・介護・福祉・保育の求人情報をお届け♪
専門スキルを磨いて社会に貢献しながら長く働いてみませんか?
https://woman.type.jp/s/kaigosp/?waad=ZeF7KLdD&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

◆編集部が厳選！この春注目の求人◆
https://woman.type.jp/job-feature/17503/?waad=5dGH3jIe&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2017/03/**,2017/03/28,終了,,
４,納品対策キャンペーン,納品対策,"┏━━━★注目求人特集★━━━━━┓

◆編集部が厳選！この春注目の求人◆
https://woman.type.jp/job-feature/17503/?waad=5dGH3jIe&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2017/04/03,2017/04/24,終了,,
5,アパレル大特集,サービス・販売職経験者向け,"┏━━━★期間限定特集★━━━━┓

10年後、20年後も女性として輝き続けたい！
仕事を通して自分もキレイになれる
アパレル・コスメ業界の求人情報をお届け！

◆アパレル・コスメ業界大特集◆
https://woman.type.jp/s/fashion/sp20160927/?waad=Sc9pToTa&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2017/05/26,2017/06/22,終了,,
6,アパレル大特集＆女性活躍推進企業特集（２つ合体版）,"★新着総合[全]
編集部オススメ
納品対策","┏━━━★期間限定特集★━━━━┓

----------注目特集１-------------
10年後、20年後も女性として輝き続けたい！
仕事を通して自分もキレイになれる
アパレル・コスメ業界の求人情報をお届け！

◆アパレル・コスメ業界大特集◆
https://woman.type.jp/s/fashion/sp20160927/?waad=Sc9pToTa&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

----------注目特集２-------------
女の転職＠typeでは、経済産業省や厚生労働省が認定している企業の
求人情報などお届け！

結婚しても、出産してもキャリアを諦めたくない
そんな女性の「働く」を応援しています。

◆女性の活躍推進企業特集◆
https://woman.type.jp/s/jyosei-katsuyaku/sp20161202/?waad=u9XKkK3g&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2017/05/26,2017/06/22,終了,,
7,女性活躍推進企業特集,"★新着総合[全]
編集部オススメ
納品対策","┏━━━★期間限定特集★━━━━┓

女の転職＠typeでは、経済産業省や厚生労働省が認定している企業の
求人情報などお届け！

結婚しても、出産してもキャリアを諦めたくない
そんな女性の「働く」を応援しています。

◆女性の活躍推進企業特集◆
https://woman.type.jp/s/jyosei-katsuyaku/sp20161202/?waad=u9XKkK3g&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",使わない,使わない,終了,,
8,大和ライフネクスト,35歳以上向け,"……………………………………………
　　編集部イチオシ求人 PICK-UP
----------------------------------
★社名：大和ライフネクスト株式会社（大和ハウスグループ）
└職種名：マンション運営コンサルタント【40・50代活躍】未経験★正社員★ブランクOK 
└勤務地：首都圏（新宿/赤坂）奈良・兵庫 宮城・石川・広島 その他
URL：https://woman.type.jp/job-offer/260551/?waad=TKJazfnD&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>
……………………………………………",2017/06/10,2017/06/24,終了,6/10と6/24の２回配信,
9,大和ライフネクスト,35歳以上向け_関西,"……………………………………………
　　編集部イチオシ求人 PICK-UP
----------------------------------
★社名：大和ライフネクスト株式会社（大和ハウスグループ）
└職種名 ：マンション運営コンサルタント【40・50代活躍】未経験★正社員★ブランクOK 
└勤務地 ：奈良・兵庫 
URL：　https://woman.type.jp/job-offer/260551/?waad=TKJazfnD&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>
……………………………………………
",2017/06/10,2017/06/24,終了,6/10と6/24の２回配信,
10,"女性フェア「営業」特設バナー
","希望職種_営業
","━ PR ━━━━━━━━━━━━━━
女性向け転職イベント出展！営業・販売職、人と関わる仕事特集
https://woman.type.jp/job-feature/17383/?waad=kBMpImYJ&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>
━━━━━━━━━━━━━━━━━
",2017/06/13,2017/06/26,終了,期間中に１回のみ掲載,
11,女性フェア「販サ」特設バナー,希望職種_販サ,"━ PR ━━━━━━━━━━━━━━
女性向け転職イベント出展！営業・販売職、人と関わる仕事特集
https://woman.type.jp/job-feature/17383/?waad=bSYoxe9a&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>
━━━━━━━━━━━━━━━━━",2017/06/13,2017/06/26,終了,期間中に１回のみ掲載,
12,介護大特集＆女性活躍推進企業特集（２つ合体版）,"★新着総合[全]
編集部オススメ
納品対策","

┏━━━★期間限定特集★━━━━━┓

---------◆注目特集1◆---------------
介護・保育・医療・福祉業界の特集をお届け！

社会の変化に伴い、ニーズが拡大している今がチャンス！
ぜひチェックしてみて下さい。

◆介護・保育・医療・福祉業界に関わる仕事特集◆
https://woman.type.jp/s/kaigosp/?waad=fb5rf2VK&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

---------◆注目特集2◆---------------
女の転職＠typeでは、経済産業省や厚生労働省が認定している企業の
求人情報などお届け！

結婚しても、出産してもキャリアを諦めたくない
そんな女性の「働く」を応援しています。

◆女性の活躍推進企業特集◆
https://woman.type.jp/s/jyosei-katsuyaku/sp20161202/?waad=u9XKkK3g&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛
",2017/06/23,2017/07/19,終了,どちらの特集も7/20終了のため、7/19までは掲載する。,
13,Woman type　PR,（木14）コンテンツメルマガ,"┏━★今週の転職お役立ち情報★━┓

復職ママ、転職活動のリアル
「産休・育休明けの転職はナシ！？」「夜の面接どうするの？」
https://woman.type.jp/wt/feature/7560/?waad=QsxFLcNG&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

「うちが第一希望？」「他にどんな会社受けてる？」
面接で聞かれて困る質問６つに対する模範解答って？
https://woman.type.jp/wt/feature/6456/?waad=QsxFLcNG&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━━┛",2017/07/27,2017/08/24,"終了
↓
定期化","毎週火曜日に福田さんから入稿される

※8/22更新済",
14,IT・Web業界の大特集,（火12・金12）新着,"┏━━━★注目大特集★━━━━━┓

専門スキルを身につけられる！
IT・Web業界の求人情報をお届け♪

この機会に「手に職」を身につけてみませんか？

◆IT・Web業界大特集◆
https://woman.type.jp/s/websp/?waad=I8eaov0q&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2017/08/01,2017/09/01,終了,"「PR企業」の下
「※今週の新着求人～こちら」の上
に入れる。",
15,IT・Web業界の大特集,（月13）希望職種_クリエイティブ,"┏━━━★注目大特集★━━━━━┓

専門スキルを身につけられる！
IT・Web業界の求人情報をお届け♪

この機会に「手に職」を身につけてみませんか？

◆IT・Web業界大特集◆
https://woman.type.jp/s/websp/?waad=I8eaov0q&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2017/08/07,2017/09/04,終了,「必掲求人」の下　に入れる。,
16,IT・Web業界の大特集,（日20）正社員,"┏━━━★注目大特集★━━━━━┓

専門スキルを身につけられる！
IT・Web業界の求人情報をお届け♪

この機会に「手に職」を身につけてみませんか？

◆IT・Web業界大特集◆
https://woman.type.jp/s/websp/?waad=I8eaov0q&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2017/08/06,2017/09/03,終了,"「導入文」の下
「INDEX」の上　に入れる。",
17,イベント告知,8/14（月）15時　事務職,"★･･･━━━━━━━━━━━━━
M･A･C メイクアップアーティストが教える！
豪華メイクイベントを開催★
デイリーメイクに使える、簡単ポイント。
【お申し込みはこちら】https://goo.gl/Ry5DMQ
━━━━━━━━━━━━━･･･★",2017/08/14,2017/08/14,終了,紹介事業部からの依頼,
18,イベント告知,（水12）休日120日_就業中,"━ PR ━━━━━━━━━━━━━━
【働く女性のためのキャリアセミナー情報】
9月14日（木）『私を変える！ 幸せに生きていくために大切な５つのこと』
https://woman.type.jp/wt/feature/7613/?waad=Jg8YhZV4
━━━━━━━━━━━━━━━━━",2017/08/30,2017/09/13,終了,"吉川さんからの依頼

冒頭文の下に入れる。",
19,アパレル大特集,（火金12）新着総合,"┏━━━★期間限定特集★━━━━━┓

10年後、20年後も女性として輝き続けたい！
仕事を通して自分もキレイになれる
アパレル・コスメ業界の求人情報をお届け！

◆アパレル・コスメ業界大特集◆
https://woman.type.jp/s/fashion/sp20160927/?waad=Sc9pToTa&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2017/09/05,2017/10/02,終了,"「PR企業」の下
「※今週の新着求人～こちら」の上
に入れる。",
20,アパレル大特集,（日16）サービス・販売職経験者向け,"┏━━━★期間限定特集★━━━━━┓

10年後、20年後も女性として輝き続けたい！
仕事を通して自分もキレイになれる
アパレル・コスメ業界の求人情報をお届け！

◆アパレル・コスメ業界大特集◆
https://woman.type.jp/s/fashion/sp20160927/?waad=Sc9pToTa&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2017/09/10,2017/10/02,終了,"「冒頭文」の下
「INDEX」の上
に入れる。",
21,アパレル大特集,"（月11）納品対策
","┏━━━★期間限定特集★━━━━━┓

10年後、20年後も女性として輝き続けたい！
仕事を通して自分もキレイになれる
アパレル・コスメ業界の求人情報をお届け！

◆アパレル・コスメ業界大特集◆
https://woman.type.jp/s/fashion/sp20160927/?waad=Sc9pToTa&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2017/09/11,2017/10/02,終了,"「冒頭文」の下
「INDEX」の上
に入れる。",
22,イベント告知,"（火20）
・20代に人気
・20代に人気_第二新卒","★･･･━━━━━━━━━━━━━
9/15(金)開催 【無料イベント】
自身も23kgの減量に成功！元アスリートに学ぶ
女性のためのセルフプロデュース術＆身だしなみ講座
【お申し込みはこちら】https://goo.gl/7SGFkw
━━━━━━━━━━━━━･･･★",2017/09/12,2017/09/12,終了,,
23,営業大特集,"（火金12）新着総合
（日10）事務・営業職経験者向け
（月11）納品対策","┏━━━★期間限定特集★━━━━━┓

◆◆営業大特集◆◆

自分の頑張りが評価・収入につながりやすい営業職の求人情報をお届け！
今後のキャリアの選択肢を拡げてみませんか?
 >>https://woman.type.jp/s/salessp/?waad=waw0yO0y&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2017/10/03,2017/10/30,終了,"（火金12）新着総合→PR19と入替

（日10）事務・営業職経験者向け→「冒頭文」の下・「INDEX」の上に入れる。

（月11）納品対策→PR21と入替",
24,女性ITイベント,"（日16）事務・営業職経験者向け
（日16）サービス・販売職経験者向け","━ PR ━━━━━━━━━━━━━━
【ゼロから始めるWebデザイン講座】参加申し込み受付中
━━━━━━━━━━━━━━━━━
2017年11月21日（火）19：00～＠渋谷
★無料＆ケータリング付き

▼詳細はこちらから▼
https://woman.type.jp/wt/feature/8065?waad=lH0U1oar
━━━━━━━━━━━━━━━━━",2010/10/29,2017/11/09,終了,フッター最上部に差し込む,
25,女性活躍推進企業特集,"（火金12）新着総合
（水14）編集部オススメ
（月11）納品対策","┏━━━★期間限定特集★━━━━━┓

女の転職＠typeでは、経済産業省や厚生労働省が認定している企業の
求人情報などお届け！

結婚しても、出産してもキャリアを諦めたくない
そんな女性の「働く」を応援しています。

◆女性の活躍推進企業特集◆
https://woman.type.jp/s/jyosei-katsuyaku/sp20161202/?waad=u9XKkK3g

┗━━━━━━━━━━━━━━━┛",2017/11/06,2018/01/08,終了,"（火金12）新着総合→「PR企業」の下、「※今週の新着求人～こちら」の上に入れる。

（水14）編集部オススメ→プログラムの下に入れる。

（月11）納品対策→「冒頭文」の下、「INDEX」の上に入れる。",
26,TMPアンケート,"（土9）求人特集
（月20）20～35歳正社員求人","━ PR ━━━━━━━━━━━━━━
★★★女性向けアンケート★★★
「男性の印象がUPするのはどんな時？」
━━━━━━━━━━━━━━━━━
姉妹サイト「typeメンバーズパーク」では、
「職場の男性の印象がUPする時」についてアンケートを実施中！
女性目線のあなたの意見をお聞かせください！
https://s360.jp/form/30489-2497/?waad=lMhk2Uyq
━━━━━━━━━━━━━━━━━",2017/11/11,2017/11/13,終了,フッター最上部に差し込む,
27,IT女子イベント,"（日16）事務・営業職経験者向け
（日16）サービス・販売職経験者向け
（月20）20～35歳正社員求人","━ PR ━━━━━━━━━━━━━━
未経験でもプログラミング体験できる！
【ITスキルで広がる女性の働き方の未来】
━━━━━━━━━━━━━━━━━
2018年03月17日(土)　
一部13：00～／二部16：00～＠渋谷
★無料＆軽食付き

▼エントリーはこちらから▼
https://woman.type.jp/seminar/detail/30951/?waad=lH0U1oar
━━━━━━━━━━━━━━━━━",2018/02/05,2018/03/05,終了,フッター最上部に差し込む,
28,小規模フェア,"（火20）35歳以上向け A
（土20）35歳以上向け B","━ PR ━━━━━━━━━━━━━━
★無料／軽食つき★
【40・50代が主役になれる仕事に出会えるセミナー】
----------------------------------
2018年3月6日（火）13：30～ ＠赤坂

▼エントリーはこちらから▼
https://woman.type.jp/seminar/detail/31017/?waad=9HJAROmM
━━━━━━━━━━━━━━━━━",2018/02/06,2018/02/13,終了,フッター最上部に差し込む,
29,介護大特集,"（火金12）新着総合
（火14）福祉事務、福祉事務_35歳以上
（月11）納品対策","┏━━━★期間限定特集★━━━┓

介護・保育・医療・福祉業界の特集をお届け！

社会の変化に伴い、ニーズが拡大している今がチャンス！
ぜひチェックしてみて下さい。

◆介護・保育・医療・福祉業界に関わる仕事特集◆
https://woman.type.jp/s/kaigosp/?waad=fb5rf2VK&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━┛",2018/02/20,2018/03/19,終了,"（火金12）新着総合→「PR企業」の下、「※今週の新着求人～こちら」の上に入れる。

（火14）福祉事務、福祉事務_35歳以上→冒頭文の下に入れる。

（月11）納品対策→「冒頭文」の下、「INDEX」の上に入れる。",
30,アパレル大特集,"（木12）応募ランキング B
（金12）新着総合
（土12）検討中ランキング
（日09）応募ランキング C
（月11）納品対策","┏━━━★期間限定特集★━━━━┓

10年後、20年後も女性として輝き続けたい！
仕事を通して自分もキレイになれる
アパレル・コスメ業界の求人情報をお届け！

◆アパレル・コスメ業界大特集◆
https://woman.type.jp/s/fashion/sp20160927/?waad=Sc9pToTa&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2018/02/15,2018/02/19,終了,"（木12）応募ランキング B→冒頭文の下に。

（金12）新着総合→「PR企業」の下、「※今週の新着求人～こちら」の上に。

（土12）検討中ランキング→冒頭文の下に。

（日09）応募ランキング C→冒頭文の下に。


（月11）納品対策→「冒頭文」の下、「INDEX」の上に。",
31,アパレル大特集,"（火19）応募ランキング A
（木12）応募ランキング B
（土12）検討中ランキング
（日09）応募ランキング C","┏━━━★期間限定特集★━━━━┓

10年後、20年後も女性として輝き続けたい！
仕事を通して自分もキレイになれる
アパレル・コスメ業界の求人情報をお届け！

◆アパレル・コスメ業界大特集◆
https://woman.type.jp/s/fashion/sp20160927/?waad=Sc9pToTa&routeway=85&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2018/02/27,2018/03/26,終了,"（火19）応募ランキング A→冒頭文の下に。

（木12）応募ランキング B→冒頭文の下に。

（土12）検討中ランキング→冒頭文の下に。

（日09）応募ランキング C→冒頭文の下に。",
32,女性推進／IT・Web大特集,"（火金12）新着総合
（月11）納品対策","┏━━━★期間限定特集★━━━━┓

◆国認定企業もあり！女性の活躍推進企業特集◆
https://woman.type.jp/s/jyosei-katsuyaku/sp20161202/?waad=V7ubckQG&xmid=<%XMID%>&ac=<%USR_SEQ%>

◆専門スキルを身につけられる！IT・Web業界大特集◆
https://woman.type.jp/s/websp/?waad=SUBUNnw7&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2018/03/20,2018/04/16,終了,"（火金12）新着総合→「PR企業」の下、「※今週の新着求人～こちら」の上に入れる。

（月11）納品対策→「冒頭文」の下、「INDEX」の上に入れる。",
33,女性推進大特集,"（火金12）新着総合
（月11）納品対策","┏━━━★期間限定特集★━━━━┓

◆国認定企業もあり！女性の活躍推進企業特集◆
https://woman.type.jp/s/jyosei-katsuyaku/sp20161202/?waad=V7ubckQG&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2018/04/17,2018/05/14,終了,"（火金12）新着総合→「PR企業」の下、「※今週の新着求人～こちら」の上に入れる。

（月11）納品対策→「冒頭文」の下、「INDEX」の上に入れる。",
34,@type機能紹介,（木12）応募ランキング B,"-----------------
★「＠type」から耳より情報★

女の転職＠typeの姉妹サイト『＠type』には
自己PRも職務経歴書も書かずに応募できる企業があるのを知っていますか？？

◎業務経験が無くても大歓迎
◎性格重視の選考を行っている

こんな企業に応募したい方にはピッタリ！！
入力項目が少ない簡単なフォームから応募ができます！

自己PRと職務経歴書ナシでも応募できる企業を確認してみてください♪
⇒ https://type.jp/special/4165/?waad=QbgJwn9O
-----------------",2018/05/10,2018/05/24,終了,冒頭文の下に入れる。,
35,女性向けミドルセミナー,"（火20）35歳以上向け A
（土20）35歳以上向け B","━ PR ━━━━━━━━━━━━━━
★参加無料★
【 これからが本番！40代～主役になれる仕事に出会えるセミナー！】
---------------------------------- 
2018年6月8日(金)  13：00～ ＠赤坂

▼エントリーはこちらから▼
https://woman-type.jp/seminar/detail/31017/?waad=FcOlE4mL
━━━━━━━━━━━━━━━━━",2018/05/26,2018/06/05,終了,フッター最上部　⇒　冒頭文直下　に変更,
36,志向別大特集,"（火金12）新着総合
（月11）納品対策","┏━━━★期間限定特集★━━━━┓

◆「“理想の働き方”から長く働ける職場を見つける！」大特集◆
https://woman-type.jp/s/careertype/?waad=Whzxo6Kw

┗━━━━━━━━━━━━━━━┛",2018/05/28,2018/06/19,終了,"（火金12）新着総合→「PR企業」の下、「※今週の新着求人～こちら」の上に入れる。

（月11）納品対策→「冒頭文」の下、「INDEX」の上に入れる。",
37,女性ITイベント,"（火20）20代に人気
（木14）リモートワーク A
（日9）応募ランキング C","━ PR ━━━━━━━━━━━━━━
未経験でもプログラミング体験できる！
【ITスキルで広がる女性の働き方の未来】
━━━━━━━━━━━━━━━━━
2018年07月07日(土)
13：00～16：00　＠渋谷

★無料＆軽食付き

▼エントリーはこちらから▼
https://woman-type.jp/seminar/detail/30951/?waad=lH0U1oar
━━━━━━━━━━━━━━━━━",2018/06/19,2018/07/02,終了,「冒頭文」の下に入れる。,
38,販サ大特集,（月11）納品対策,"┏━━━★期間限定特集★━━━━┓

◆実は魅力がたくさん！「サービス・販売系職種」大特集◆
https://woman-type.jp/s/service/?waad=fjHIdBUn

◆2018年後半は心機一転！この時期だから出会えるおすすめ求人特集◆
https://woman-type.jp/job-feature/18103?waad=XSM15xGb

┗━━━━━━━━━━━━━━━┛",2018/06/25,2018/07/16,終了,「冒頭文」の下、「INDEX」の上に入れる。,
39,営業大特集,"（火金12）新着総合
（月11）納品対策","┏━━━★期間限定特集★━━━━┓

◆オンもオフも輝ける！営業大特集◆
https://woman-type.jp/s/salessp/?waad=waw0yO0y

┗━━━━━━━━━━━━━━━┛",2018/07/23,2018/08/21,終了,"「PR企業」の下
「※今週の新着求人～こちら」の上
に入れる。",
40,Sansanイベント告知,"（火20）
20代に人気
20代に人気_第二新卒","▼ PR ▼ ━━━━━━━━━━━━━
 【会員限定特別無料イベントのお知らせ｜女の転職×Eight】
 9月19日（水）『働く女性のためのマインドフルネス体験講座
 心のNG習慣を捨ててキャリアの不安を解消しよう！』
※ジャン=ポール・エヴァンのチョコレートつき！
 https://woman-type.jp/seminar/detail/31128/?waad=U3I4lF5G
━━━━━━━━━━━━━━━━━",2018/08/28,2018/09/11,終了,INDEX下、求人の上に入れる。,
41,IT・介護大特集,"（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆専門スキルを身につけられる！IT・Web業界大特集◆
https://woman-type.jp/s/websp/?waad=SUBUNnw7

◆専門知識を活かして社会に貢献！介護・保育・医療・福祉業界に関わる仕事特集◆
https://woman-type.jp/s/kaigosp/?waad=fb5rf2VK

┗━━━━━━━━━━━━━━━┛",2018/08/27,2018/09/18,終了,"「PR企業」の下
「※今週の新着求人～こちら」の上
に入れる。",
42,アパレル・コスメ業界大特集,"（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆キレイもキャリアも手に入れる アパレル・コスメ業界大特集◆
https://woman-type.jp/s/fashion/sp20160927/?waad=Sc9pToTa

┗━━━━━━━━━━━━━━━┛",2018/09/24,2018/10/16,終了,"「PR企業」の下
「※今週の新着求人～こちら」の上
に入れる。",
43,女性の活躍推進企業特集,"（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆国認定企業もあり！女性の活躍推進企業特集◆
https://woman.type.jp/s/jyosei-katsuyaku/sp20161202/?waad=V7ubckQG&xmid=<%XMID%>&ac=<%USR_SEQ%>

┗━━━━━━━━━━━━━━━┛",2018/10/26,2018/12/18,終了,"「PR企業」の下
「※今週の新着求人～こちら」の上
に入れる。",
44,さいたまフェア,"11/12（月）
希望勤務地_埼玉","━ PR ━━━━━━━━━━━━━━
★入場無料・転職相談コーナーあり★
【 女性のための転職イベント～未経験からの転職を応援～ in大宮 】
---------------------------------- 
2018年11月25日(日)  12：00～16：00 ＠大宮ソニックシティ

▼エントリーはこちらから▼
https://woman-type.jp/seminar/detail/31170/?waad=FcOlE4mL
━━━━━━━━━━━━━━━━━",2018/11/12,2018/11/12,終了,冒頭エリアに入れる,
