【うき】　 メルマガPR 管理表,,,,,,,,
183,ウキフェア,"（火金12）新着総合
（水8）★求人特集(35歳未満) A
（日9）応募ランキング C　
　　※フェア終了後RPA戻し
（月12）納品対策","┏━━.+゜☆+.女の転職type 転職イベント━━━┓

7/5(土)12:00～18:00
東京国際フォーラムにて女性のための転職イベント開催！
QUOカードなどがもらえるプレゼント企画も！
https://woman-type.jp/s/event/?utm_source=fair_woman-type&utm_medium=email&utm_campaign=inner_wr_mail_boss_pr_250705

┗━━━━━━━━━━━━━━━ .+゜☆+.━━┛",25/5/16(金),25/7/4(金),終了,"リード文の下に入れる

※他のPRも差し込んでいる場合は
こちらのPRを最上部にする",
184,"関西大特集
アパレルコスメ大特集","（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆仕事もプライベートも充実！大阪エリアで働きたい人のための関西大特集◆
https://woman-type.jp/s/kansai/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_5

◆キレイもキャリアも手に入れる アパレル・コスメ・美容業界大特集◆
https://woman-type.jp/s/fashion/sp20160927/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_6

┗━━━━━━━━━━━━━━━┛",2025/5/13(Tue),2025/6/9(Mon),終了,リード文の下にいれる,
185,オンもオフも輝ける！営業大特集,"（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆オンもオフも輝ける！営業大特集◆
https://woman-type.jp/s/salessp/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_4

┗━━━━━━━━━━━━━━━┛",2025/6/10(Tue),2025/7/7(Mon),終了,リード文の下にいれる,
186,WTイベント,"エンジニア限定_単独求人メルマガ
超好条件_エンジニア","┏…『Woman type』よりオンラインイベントのお知らせ！初心者歓迎のプログラミング体験イベントを6/18(水)に開催…┓

★未経験から「リモートワークで稼ぐ力」を付けよう！参加無料
★女性向けプログラミングスクールのプログラムを体験できる！
★地方出身で「リモートワークで年収アップ」を実現した先輩たちによるトークイベントもあり◎
★オンラインなので全国から参加可能

「地元で働いているけれど、リモートワークでもう少し年収アップが望める仕事にキャリアチェンジしたい…」
「エンジニアの仕事に興味はあるけれど、実際どんな仕事なんだろう？」
「IT企業への応募を検討する前に、向いているかどうか確かめたい」

そんな方は、ぜひお気軽にエントリーください！
実際にお仕事体験をしてみるチャンスです。

▼詳細はこちらから
https://woman-type.jp/wt/feature/40265/?utm_source=email&utm_medium=wt&utm_campaign=185&routeway=91

＜本件に関するお問い合わせ先＞
Woman type編集部：[email]

┗………………………………………………………………┛",2025/6/12(Thu),2025/6/16(Mon),終了,リード文の下にいれる,
187,"IT・Web （経験）大特集
販売サービス大特集","（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆スキルアップしながら長く働く！エンジニア経験者のためのIT・Web業界大特集◆
https://woman-type.jp/s/itweb/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_2

◆未経験でもチャレンジ可　実は魅力がたくさん！「サービス・販売系職種」大特集◆
https://woman-type.jp/s/service/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_3 

┗━━━━━━━━━━━━━━━┛",2025/7/8(Tue),2025/8/4(Mon),終了,リード文の下にいれる,
188,WTイベント,（月12）★納品対策,"┏…『Woman type』より無料イベントのお知らせ！妊活中の転職Q＆Aセミナー7/30(水)に開催…┓

★妊活中でも転職を諦めたくない！
★不妊治療と両立して働きやすい仕事・職場を見つけたい
★出産後も長く働ける仕事・職場を見つけたい
…etc

妊活と両立しながら転職を成功させるための具体的な方法を、
キャリアコンサルタントと企業の採用担当者が解説します。

妊活中のキャリアプランニングの考え方や、
ライフステージの変化があっても自分らしく長く働き続けていくための秘訣を知りたい方は
ぜひお気軽にエントリーください！


▼詳細はこちらから
https://woman-type.jp/wt/feature/40934/?utm_source=email&utm_medium=wt&utm_campaign=188

＜本件に関するお問い合わせ先＞
Woman type編集部：[email]

┗………………………………………………………………┛",2025/7/21(Mon),2025/7/28(Mon),終了,"リード文の下にいれる
※他のPRも差し込んでいる場合は
こちらのPRを最下部にする",
189,"神奈川大特集
UIターン大特集","（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆愛される街！神奈川県の仕事特集◆
https://woman-type.jp/s/kanagawa/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_7

◆地方で働こう！Uターン、Iターン歓迎企業特集◆
https://woman-type.jp/s/region?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_16

┗━━━━━━━━━━━━━━━┛",2025/8/5(Tue),2025/9/8(Mon),終了,リード文の下にいれる,
190,AP依頼,（金17）☆Womantype[全],"┏━━━ PR★ポジウィル主催の無料企画 ━━━┓

～キャリアに悩む20～30代女性におすすめ～
転職ありきではなく、「どう生きたいか？」からキャリアを考える
キャリアのパーソナルトレーニングを提供中！
自己分析～キャリア設計まで、専属トレーナーがマンツーマンで伴走。

まずは無料体験セッションからどうぞ！
▼詳細・無料体験のご予約はこちら▼
https://posiwill.jp/career/lp/light/?utm_medium=alliance&utm_source=cdc&utm_campaign=cl

┗━━━━━━━━━━━━━━━━━━━━━┛
",2025/8/22(Fri),2025/9/5(Fri),終了,"リード文の下にいれる
ポジウィルさんPR",
191,ウキフェア,"（火金12）新着総合
（水8）★求人特集(35歳未満) A
（日9）応募ランキング C　
　　※フェア終了後RPA戻し
（月12）納品対策","┏━━.+゜☆+.女の転職type 転職イベント━━━┓

10/18(土)12:00～18:00
渋谷ヒカリエにて女性のための転職イベント開催！
ギフト券がもらえるプレゼント企画も実施！
https://woman-type.jp/s/event/?utm_source=fair_woman-type&utm_medium=email&utm_campaign=inner_wr_mail_boss_pr_251018

┗━━━━━━━━━━━━━━━ .+゜☆+.━━┛",25/8/29(金),25/10/17(金),終了,"リード文の下に入れる

※他のPRも差し込んでいる場合は
こちらのPRを最上部にする",
192,介護・保育・医療・福祉大特集,"（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆手に職つけて社会に貢献！介護・保育・医療・福祉業界に関わる仕事特集◆
https://woman-type.jp/s/kaigosp/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_10

┗━━━━━━━━━━━━━━━┛",25/9/9(火),25/10/6(月),終了,"リード文の下に入れる

※他のPRも差し込んでいる場合は
こちらのPRを最上部にする",
193,"IT・Web （経験）大特集
販売サービス大特集","（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆スキルアップしながら長く働く！エンジニア経験者のためのIT・Web業界大特集◆
https://woman-type.jp/s/itweb/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_2

◆未経験でもチャレンジ可　実は魅力がたくさん！「サービス・販売系職種」大特集◆
https://woman-type.jp/s/service/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_3 

┗━━━━━━━━━━━━━━━┛",25/10/7(火),25/11/3(月),終了,"リード文の下に入れる

※他のPRも差し込んでいる場合は
こちらのPRを最上部にする",
194,ウキフェア大阪,"（火金12）新着総合_西日本
（木14）関西‗リモート×フレックス
（月19）関西‗超好条件_事務
（月14）☆関西","┏━━.+゜☆+.女の転職type 転職イベント━━━┓

11/29(土)12:00～18:00
グランフロント大阪にて女性のための転職イベント開催！
ギフト券がもらえるプレゼント企画も実施！
https://woman-type.jp/s/event/osaka/?utm_source=fair_woman-type&utm_medium=email&utm_campaign=inner_wr_mail_boss_pr_251129 

┗━━━━━━━━━━━━━━━ .+゜☆+.━━┛",25/10/25(土),25/11/29(土),終了,"リード文の下に入れる

※他のPRも差し込んでいる場合は
こちらのPRを最上部にする",
195,営業大特集,"（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆オンもオフも輝ける！営業大特集◆
https://woman-type.jp/s/salessp/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_4

┗━━━━━━━━━━━━━━━┛",25/11/4(火),25/12/1(月),終了,"リード文の下に入れる

※他のPRも差し込んでいる場合は
こちらのPRを最上部にする",
196, Woman type Meets! 告知,"（木16）エンジニア限定_単独求人メルマガ
（月19）超好条件_エンジニア","┏…『Woman type』より「リモートワークで自由な働き方を叶える」ためのオンラインイベントのお知らせ！★参加無料★…┓

★知識ゼロでOK！女性向けプログラミングスクールのプログラムを体験できる！
★地方出身で「リモートワークで年収アップ」を実現した先輩たちによるトークイベントもあり◎
★オンラインなので全国から参加可能

「地元で働いているけれど、リモートワークで自由度高く働ける仕事にキャリアチェンジしたい…」
「地元で働きながら年収アップできる仕事に転職したい！」
「エンジニアの仕事に興味はあるけれど、実際どんな仕事なんだろう？」
「IT企業への応募を検討する前に、向いているかどうか確かめたい」

そんな方は、ぜひお気軽にエントリーください！
実際にお仕事体験をしてみるチャンスです。

▼詳細はこちらから
https://woman-type.jp/wt/feature/42521/?utm_source=email&utm_medium=wt&utm_campaign=314&routeway=91

＜本件に関するお問い合わせ先＞
Woman type編集部：[email]

┗………………………………………………………………┛",25/11/6(火),25/11/17(火),終了,リード文の下にいれる,
197,関西大特集,"（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆仕事もプライベートも充実！大阪エリアで働きたい人のための関西大特集◆
https://woman-type.jp/s/kansai/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_5

┗━━━━━━━━━━━━━━━┛",25/12/2(火),26/1/5(月),終了,"リード文の下に入れる

※他のPRも差し込んでいる場合は
こちらのPRを最上部にする",
198,ウキフェア,"（火金12）新着総合
（水8）★求人特集(35歳未満) A
（日9）応募ランキング C　
　　※フェア終了後RPA戻し
（月12）納品対策","┏━━.+゜☆+.女の転職type 転職イベント━━━┓

1/31(土)12:00～18:00
渋谷ヒカリエにて女性のための転職イベント開催！
ギフト券がもらえるプレゼント企画も実施！
https://woman-type.jp/s/event/?utm_source=fair_woman-type&utm_medium=email&utm_campaign=inner_wr_mail_boss_pr_260131

┗━━━━━━━━━━━━━━━ .+゜☆+.━━┛",25/12/5(金),26/1/30(金),終了,"リード文の下に入れる

※他のPRも差し込んでいる場合は
こちらのPRを最上部にする",
199,IT・Web （経験）大特集,"（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆スキルアップしながら長く働く！エンジニア経験者のためのIT・Web業界大特集◆
https://woman-type.jp/s/itweb/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_2

┗━━━━━━━━━━━━━━━┛",26/1/6(火),26/2/2(月),終了,"リード文の下に入れる

※他のPRも差し込んでいる場合は
こちらのPRを最上部にする",
200,"アパレルコスメ大特集
神奈川大特集","（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆キレイもキャリアも手に入れるアパレル･コスメ･美容業界大特集◆
https://woman-type.jp/s/fashion/sp20160927/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_6
◆愛される街！神奈川県の仕事特集◆
https://woman-type.jp/s/kanagawa/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_7

┗━━━━━━━━━━━━━━━┛",26/2/3(火),26/3/2(月),終了,"リード文の下に入れる

※他のPRも差し込んでいる場合は
こちらのPRを最上部にする",
201,オフィスワーク大特集,"（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆スキルをつけて長く働く！ねらい目のオフィスワーク特集◆
https://woman-type.jp/s/officework/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_8 

┗━━━━━━━━━━━━━━━┛",26/3/3(火),26/3/30(月),終了,"リード文の下に入れる

※他のPRも差し込んでいる場合は
こちらのPRを最上部にする",
202,IT・Web （経験）大特集,"（火金12）新着総合
（月12）納品対策","┏━━━★期間限定特集★━━━━┓

◆スキルアップしながら長く働く！エンジニア経験者のためのIT・Web業界大特集◆
https://woman-type.jp/s/itweb/?utm_source=adm&utm_medium=email&utm_campaign=adm_pr_2

┗━━━━━━━━━━━━━━━┛",26/3/31(火),26/4/27(月),,"リード文の下に入れる

※他のPRも差し込んでいる場合は
こちらのPRを最上部にする",
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,