曜日,時間,メルマガ内容,通数,種別,PR,形式,対象年齢,対象現住所,求人の職種,備考,新規,設定者,確認者,配信停止
木,8,応募から1日_好条件営業ランキング,0.1,毎週配信,,抽出,,,,,,R,,FALSE
木,21,応募から1日_好条件事務ランキング,0.1,毎週配信,,抽出,,,,,,R,,FALSE
木,21,応募から3日会員,0.1,毎週配信,,フリー,,,,,,R,,FALSE
木,12,応募ランキング B,3.5,毎週配信,,抽出,,,,,,R,,FALSE
木,12,応募ランキングB_全国,3.4,毎週配信,,抽出,,,,,,R,,FALSE
木,21,学歴不問×大手上場企業,1.3,毎週配信,,抽出,,,,,,R,,FALSE
木,14,関西‗リモート×フレックス,1.2,毎週配信,,抽出,,,,,,部,武,FALSE
木,9,関西限定求人特集,1.1,毎週配信,,抽出,,,,,,R,,FALSE
木,12,丸の内・大手町・有楽町_残業少_事務 ,0.9,毎週配信,,抽出,,,,,,R,,FALSE
木,10,経験活かせる_営業,0.6,毎週配信,,抽出,,,,,,R,,FALSE
木,10,経験活かせる_事務,1.4,毎週配信,,抽出,,,,,,R,,FALSE
木,12,資格活かせる_簿記,0.3,毎週配信,,抽出,,,,,,R,,FALSE
木,15,事務（その他）_希望,0.4,毎週配信,,抽出,,,,,,R,,FALSE
木,20,事務職 A,1.3,毎週配信,,抽出,,,,,,R,,FALSE
木,20,事務職_35歳以上 A_ランキング,1,毎週配信,,抽出,,,,,,R,,FALSE
木,20,事務職_関西 A,1,毎週配信,,抽出,,,,,,R,,FALSE
木,20,首都圏_フルリモート_求人特集,3.9,毎週配信,,フリー,,,,,,R,,FALSE
木,12,新規会員向け_自己PR不要_求人特集,0.2,毎週配信,,フリー,,,,,,R,,FALSE
木,8,新着_クリエイティブ,0.4,毎週配信,,抽出,,,,,,R,,FALSE
木,8,新着_企画営業,0.9,毎週配信,,抽出,,,,,,R,,FALSE
木,8,新着_経理,0.5,毎週配信,,抽出,,,,,,R,,FALSE
木,8,新着_事務,2.5,毎週配信,,抽出,,,,,,R,,FALSE
木,8,新着_人事,0.6,毎週配信,,抽出,,,,,,R,,FALSE
木,21,新働きやすさ_A,2,毎週配信,,抽出,,,,,,R,,FALSE
木,21,新働きやすさ_A_関西,0.8,毎週配信,,抽出,,,,,,R,,FALSE
木,17,単独求人訴求メルマガ_C,2.3,毎週配信,,フリー,対象年齢,対象現住所,求人の職種,,,石,武,FALSE
木,17,東海_リモート,0.6,毎週配信,,抽出,,,,,,R,,FALSE
木,20,当日新規会員,0.1,毎週配信,,抽出,,,,,,荒,内,FALSE
木,16,年休130日以上_残業10時間以下,2.1,毎週配信,,抽出,,,,,,R,,FALSE
木,8,年収500万以上_未経験歓迎,0.6,毎週配信,,抽出,,,,,,R,,FALSE
木,21,髪色・服装自由_事務,1.8,毎週配信,,抽出,,,,,,R,,FALSE
木,10,副業OK,4.4,毎週配信,,抽出,,,,,,R,,FALSE
木,20,未経験_研修・資格_クリエイティブ系_埼玉神奈川千葉,0.3,毎週配信,,抽出,,,,,,R,,FALSE
木,20,未経験_研修・資格_クリエイティブ系_東京,0.3,毎週配信,,抽出,,,,,,R,,FALSE
木,19,未経験エンジニア希望向け_首都圏,0.4,毎週配信,PR165掲出中(終了日未定),抽出,,,,,,R,,FALSE
金,12,★新着総合_首都圏 B,5,毎週配信,PR202掲出中(4/27迄),抽出,,,,,,荒,平,FALSE
金,12,★新着総合_西日本 B,2.9,毎週配信,,抽出,,,,,,荒,平,FALSE
金,12,★新着総合_東海 B,1,毎週配信,,抽出,,,,,,荒,平,FALSE
金,12,★新着総合_北海道・東北 B,0.8,毎週配信,,抽出,,,,,,荒,平,FALSE
金,12,★新着総合_北関東・甲信越・北陸 B,0.7,毎週配信,,抽出,,,,,,荒,平,FALSE
金,17,☆Womantype[全],5,毎週配信,,フリー,,,,,,内,平,FALSE
金,9,40~60代活躍中,1.5,毎週配信,,抽出,,,,,,石,武,FALSE
金,21,ウルトラ好条件,6.7,毎週配信,,抽出,,,,,,R,,FALSE
金,11,クリエイティブ（その他）_希望,0.3,毎週配信,,抽出,,,,,,R,,FALSE
金,8,データ入力×リモートOK,1.8,毎週配信,,抽出,,,,,,R,,FALSE
金,14,フルリモート_全国,3.7,毎週配信,,抽出,,,,,,R,,FALSE
金,8,フルリモート×好条件,5.7,毎週配信,,抽出,,,,,,部,石,FALSE
金,9,ランキング_事務（経理）_希望,0.4,毎週配信,,抽出,,,,,,R,,FALSE
金,15,リモート手当あり,4.7,毎週配信,,抽出,,,,,,R,,FALSE
金,15,営業（その他）_希望,0.3,毎週配信,,抽出,,,,,,R,,FALSE
金,8,応募から1日_好条件営業ランキング,0.1,毎週配信,,抽出,,,,,,R,,FALSE
金,21,応募から1日_好条件事務ランキング,0.1,毎週配信,,抽出,,,,,,R,,FALSE
金,21,応募から3日会員,0.1,毎週配信,,フリー,,,,,,R,,FALSE
金,21,希望業種_人材サービス,0.5,毎週配信,,抽出,,,,,,R,,FALSE
金,8,既婚者,0.4,毎週配信,,抽出,,,,,,R,,FALSE
金,19,経験_アパレル・コスメ,0.2,毎週配信,,抽出,,,,,,R,,FALSE
金,19,経験_一般事務,0.7,毎週配信,,抽出,,,,,,R,,FALSE
金,19,経験_営業,0.6,毎週配信,,抽出,,,,,,R,,FALSE
金,11,今週の人気求人ランキング,5.7,毎週配信,,抽出,,,,,,R,,FALSE
金,20,残業したくない,2.1,毎週配信,,抽出,,,,,,R,,FALSE
金,20,残業したくない_関西,0.7,毎週配信,,抽出,,,,,,R,,FALSE
金,10,子育手当,0.6,毎週配信,,抽出,,,,,,R,,FALSE
金,15,事務（医療事務）_希望,0.5,毎週配信,,抽出,,,,,,R,,FALSE
金,11,事務（広報）_希望,0.5,毎週配信,,抽出,,,,,,R,,FALSE
金,20,住宅手当あり_首都圏,1.8,毎週配信,,抽出,対象年齢,対象現住所,求人の職種,,,R,,FALSE
金,20,住宅手当あり_首都圏_35歳以上,1.4,毎週配信,,抽出,,,,,,R,,FALSE
金,20,当日新規会員,0.1,毎週配信,,抽出,,,,,,荒,内,FALSE
金,8,梅田で働く,0.8,毎週配信,,抽出,,,,,,R,,FALSE
金,8,未婚者,0.4,毎週配信,,抽出,,,,,,R,,FALSE
土,8,★求人特集(35歳未満） B,7,毎週配信,,抽出,,,,,,平,荒,FALSE
土,14,☆横浜,4,毎週配信,,抽出,,,,,,平,荒,FALSE
土,16,☆救済メルマガ(UP10),4,毎週配信,,抽出,,,,,,平,荒,FALSE
土,20,35歳以上向け B,1.1,毎週配信,,抽出,,,,,,R,,FALSE
土,20,35歳以上向け_関西 B,0.3,毎週配信,,抽出,,,,,,R,,FALSE
土,20,35歳未満_PV多い求人,1,毎週配信,,抽出,,,,,,R,,FALSE
土,9,NPS取得アンケート,0.3,毎週配信,,フリー,,,,,,R,,FALSE
土,19,フルリモート×未経験歓迎,6.7,毎週配信,,抽出,,,,,,R,,FALSE
土,13,ランキング_営業（キャリアカウンセラー）_希望,0.3,毎週配信,,抽出,,,,,,R,,FALSE
土,13,ランキング_事務（総務・人事）_希望,0.9,毎週配信,,抽出,,,,,,R,,FALSE
土,8,応募から1日_好条件営業ランキング,0.1,毎週配信,,抽出,,,,,,R,,FALSE
土,21,応募から1日_好条件事務ランキング,0.1,毎週配信,,抽出,,,,,,R,,FALSE
土,21,応募から3日会員,0.1,毎週配信,,フリー,,,,,,R,,FALSE
土,17,横浜駅で働く,1.2,毎週配信,,抽出,,,,,,R,,FALSE
土,18,関西限定事務求人特集,0.6,毎週配信,,抽出,,,,,,R,,FALSE
土,21,月給30万以上_ランキング,1.7,毎週配信,,抽出,,,,,,R,,FALSE
土,21,検討中ランキング_クリエイティブ,0.3,毎週配信,,抽出,,,,,,R,,FALSE
土,10,検討中ランキング_事務,0.9,毎週配信,,抽出,,,,,,R,,FALSE
土,21,検討中ランキング_販サ,0.4,毎週配信,,抽出,,,,,,R,,FALSE
土,17,札幌駅で働く,0.2,毎週配信,,抽出,,,,,,R,,FALSE
土,21,事務（一般事務）_希望,1.3,毎週配信,,抽出,,,,,,R,,FALSE
土,15,事務（貿易事務）_希望,0.4,毎週配信,,抽出,,,,,,R,,FALSE
土,12,趣味・興味メルマガ_B,1,毎週配信,,抽出,,,,,,R,,FALSE
土,18,賞与3ヶ月以上×リモート_ランキング,2.5,毎週配信,,抽出,,,,,,R,,FALSE
土,17,新大阪駅・本町駅で働く,0.9,毎週配信,,抽出,,,,,,R,,FALSE
土,17,仙台駅で働く,0.2,毎週配信,,抽出,,,,,,R,,FALSE
土,17,大宮浦和で働く,0.8,毎週配信,,抽出,,,,,,R,,FALSE
土,9,単独求人訴求メルマガ_A,2.1,毎週配信,,フリー,,,,,,武,部,FALSE
土,20,当日新規会員,0.1,毎週配信,,抽出,,,,,,荒,内,FALSE
土,17,博多区で働く,0.4,毎週配信,,抽出,,,,,,R,,FALSE
土,15,販サ（フロント）_希望,0.3,毎週配信,,抽出,,,,,,R,,FALSE
日,12,★ウキポリ[全],10,毎週配信,,抽出,,,,,,平,荒,FALSE
日,17,☆IT派遣［全］,2.6,毎週配信,,フリー,,,,,,内,平,FALSE
日,19,☆TP部メルマガ,1.3,毎週配信,,抽出,,,,,,荒,平,FALSE
日,19,☆TP部メルマガ_未就業,0.5,毎週配信,,抽出,対象年齢,対象現住所,求人の職種,,,荒,平,FALSE
日,8,40代再就職,0.9,毎週配信,,抽出,,,,,,R,,FALSE
日,8,40代再就職_関西,0.4,毎週配信,,抽出,,,,,,R,,FALSE
日,9,これから人気×エンジニア,0.2,毎週配信,,抽出,,,,,,R,,FALSE
日,9,これから人気×リモート,0.6,毎週配信,,抽出,,,,,,R,,FALSE
日,9,これから人気×リモート×営業,0.3,毎週配信,,抽出,,,,,,R,,FALSE
日,9,これから人気×販サ,0.2,毎週配信,,抽出,,,,,,R,,FALSE
日,18,プライベート重視_35歳以上,0.9,毎週配信,,抽出,,,,,,R,,FALSE
日,13,フルリモート_35歳以上,2.1,毎週配信,,抽出,,,,,,R,,FALSE
日,19,ランキング_販サ（フロント）_希望,0.3,毎週配信,,抽出,,,,,,R,,FALSE
日,21,リモート_ランキング,2.5,毎週配信,,抽出,,,,,,R,,FALSE
日,20,異業種提案_事務,2.1,毎週配信,,抽出,,,,,,R,,FALSE
日,8,応募から1日_好条件営業ランキング,0.1,毎週配信,,抽出,,,,,,R,,FALSE
日,21,応募から1日_好条件事務ランキング,0.1,毎週配信,,抽出,,,,,,R,,FALSE
日,21,応募から3日会員,0.1,毎週配信,,フリー,,,,,,R,,FALSE
日,9,応募ランキング C,4.5,毎週配信,,抽出,,,,,,R,,FALSE
日,11,関西単独求人メルマガ_B,0.7,毎週配信,,フリー,,,,,,武,部,FALSE
日,18,月曜日はリモート×フレックスで働く,2.3,毎週配信,,抽出,,,,,,R,,FALSE
日,10,語学を活かせる,0.4,毎週配信,,抽出,,,,,,R,,FALSE
日,17,事務・営業職経験者向け,0.7,毎週配信,,抽出,,,,,,R,,FALSE
日,11,事務（営業事務）_希望,1,毎週配信,,抽出,,,,,,R,,FALSE
日,19,上場_営業経験,0.7,毎週配信,,抽出,,,,,,R,,FALSE
日,19,上場_事務経験,1.9,毎週配信,,抽出,,,,,,R,,FALSE
日,19,上場_販サ経験,1.4,毎週配信,,抽出,,,,,,R,,FALSE
日,8,人気検索KW_事務系希望,0.6,毎週配信,,抽出,,,,,,R,,FALSE
日,20,正社員_関西,1.6,毎週配信,,抽出,,,,,,R,,FALSE
日,20,当日新規会員,0.1,毎週配信,,抽出,,,,,,荒,内,FALSE
日,21,名駅・栄駅で働く,0.6,毎週配信,,抽出,,,,,,R,,FALSE
月,8,◇掲載終了前+UP_35歳以上 B,1,毎週配信,,抽出,,,,,,内,荒,FALSE
月,8,◇掲載終了前+UP_関西 B,1,毎週配信,,抽出,,,,,,内,荒,FALSE
月,12,★納品対策,7,毎週配信,PR202掲出中(4/27迄),抽出,,,,,,平,荒,FALSE
月,10,☆TP部_事務_希望地,3.6,毎週配信,,抽出,,,,,,部,石,FALSE
月,14,☆関西,1.4,毎週配信,,抽出,,,,,,平,荒,FALSE
月,14,☆東海,0.5,毎週配信,,抽出,,,,,,平,荒,FALSE
月,20,36歳以上正社員求人,2,毎週配信,,抽出,,,,,,R,,FALSE
月,8,webデザイナー×未経験歓迎_希望,0.6,毎週配信,,抽出,,,,,,R,,FALSE
月,11,クリエイティブ総合ランキング,0.8,毎週配信,,抽出,,,,,,R,,FALSE
月,21,フルフレックス,3.1,毎週配信,,抽出,,,,,,R,,FALSE
月,15,ランキング_事務（医療事務）_希望,0.2,毎週配信,,抽出,,,,,,R,,FALSE
月,9,ランキング_事務（広報）_希望,0.3,毎週配信,,抽出,,,,,,R,,FALSE
月,13,リモートワーク B,2.4,毎週配信,,抽出,,,,,,R,,FALSE
月,21,営業_カタカナ職業,0.8,毎週配信,,抽出,,,,,,R,,FALSE
月,15,営業（キャリアカウンセラー）_希望,0.2,毎週配信,,抽出,,,,,,R,,FALSE
月,8,応募から1日_好条件営業ランキング,0.1,毎週配信,,抽出,,,,,,R,,FALSE
月,21,応募から1日_好条件事務ランキング,0.1,毎週配信,,抽出,,,,,,R,,FALSE
月,21,応募から3日会員,0.1,毎週配信,,フリー,,,,,,R,,FALSE
月,11,関西_未経験リモート_事務,0.7,毎週配信,,抽出,,,,,,R,,FALSE
月,19,関西‗超好条件_事務,0.7,毎週配信,,抽出,,,,,,部,武,FALSE
月,14,希望勤務地_埼玉,0.7,毎週配信,,抽出,,,,,,R,,FALSE
月,14,希望勤務地_千葉,0.7,毎週配信,,抽出,,,,,,R,,FALSE
月,14,希望勤務地_東京,1.9,毎週配信,,抽出,,,,,,R,,FALSE
月,20,広報・マーケティング_リモート_未経験,1,毎週配信,,抽出,,,,,,R,,FALSE
月,8,高収入_リモート_営業,1.2,毎週配信,,抽出,,,,,,R,,FALSE
月,8,高収入_リモート_事務,3,毎週配信,,抽出,,,,,,R,,FALSE
月,20,国認定企業,1.6,毎週配信,,抽出,,,,,,R,,FALSE
月,18,事務_経験_35歳以上_首都圏版,0.1,毎週配信,,抽出,,,,,,R,,FALSE
月,18,事務_未経験_35歳以上_首都圏版,0.1,毎週配信,,抽出,,,,,,R,,FALSE
月,18,事務_未経験_休眠会員_首都圏版,1,毎週配信,,抽出,,,,,,R,,FALSE
月,16,事務職 B,1.7,毎週配信,,抽出,,,,,,R,,FALSE
月,16,事務職_35歳以上 B,3,毎週配信,,抽出,,,,,,R,,FALSE
月,16,事務職_関西 B,1,毎週配信,,抽出,,,,,,R,,FALSE
月,19,自己PR不要_35歳以上,0.4,毎週配信,,抽出,,,,,,R,,FALSE
月,18,自己PR不要_フルリモート,2.2,毎週配信,,抽出,,,,,,R,,FALSE
月,20,新規会員向け_フルリモート×未経験歓迎,0.4,毎週配信,,抽出,,,,,,R,,FALSE
月,19,全国_超好条件_事務,1,毎週配信,,抽出,,,,,,R,,FALSE
月,14,大手・上場企業×事務,1,毎週配信,,抽出,,,,,,R,,FALSE
月,17,単独求人訴求メルマガ_C,3,毎週配信,,フリー,,,,,,石,武,FALSE
月,18,中国地方で働く,0.2,毎週配信,,抽出,,,,,,R,,FALSE
月,19,超好条件_エンジニア,0.4,毎週配信,PR167掲載中(終了日未定),抽出,,,,,,部,石,FALSE
月,9,直近新規登録会員向け,1.3,毎週配信,,抽出,,,,,,R,,FALSE
月,20,当日新規会員,0.1,毎週配信,,抽出,,,,,,荒,内,FALSE
月,9,年収600万円以上,0.3,毎週配信,,抽出,,,,,,R,,FALSE
月,13,美容業界×事務_希望,0.3,毎週配信,,抽出,,,,,,R,,FALSE
月,20,不動産×事務,0.2,毎週配信,,抽出,,,,,,R,,FALSE
月,8,◇掲載終了前+UP B,2,毎週配信,,抽出,,,,,,内,荒,FALSE