１０,,,,,,,,,,,,,,,,,月末増発,,,,,自動求人特集パトロール対象,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,月末増発管理シート(月末増発ラインナップ変更時は、シートも編集してください),,,,,Q1回くらいで確認※200件以下を保つこと、危ないものはRPA外す,,,,,,,,,,,,,,,,,,,,※200件を超えていたらコメント＆チャット連絡(【ウキ】メルマガ改善PJT)
,45047,,45078,,45108,,45139,,45170,,45200,,45231,,45261,,45413,,,,,→本部対応：1000件超えるとアウト。手動はその時点でみているので700件まで大丈夫としている。これはQ1回確認にしたので200件以下をボーダーラインとしている。,,,,,,,,,,,,,,,,,,,,確認履歴：その時点件数
,メルマガ名,回数,メルマガ名,回数,メルマガ名,回数,メルマガ名,回数,メルマガ名,回数,メルマガ名,回数,メルマガ名,回数,メルマガ名,回数,時間,メルマガ名,,,,時間,メルマガ名,自動求人特集タイトル,求人特集ID,最終確認日/件,,,,,,,,,,,,,,,,
月,,,40代以上の人気求人ランキング,,40代以上の人気求人ランキング,,40代以上の人気求人ランキング,,40代以上の人気求人ランキング,,40代以上の人気求人ランキング,,40代以上の人気求人ランキング,,40代以上の人気求人ランキング,,12,10時以降出社,2.3,,月,9,年収600万円以上,年収600万円以上の仕事,3317,251016/55,,,,,,,,,,,,,,,,2024/4/9：71
,,,,,,,,,,,,,激すご事務,,激すご事務,,17,美容クリニックで働く,2.2,,,18,自己PR不要_フルリモート,【首都圏版】自己PR不要！フルリモート可能な求人,24436,251016/77,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,17,ふるさと納税メルマガ,2.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024/4/9：62
火,,,,,,,検討中ランキング_エンジニア,,,,カスタマーサクセス_リモート ,,カスタマーサクセス_リモート ,,カスタマーサクセス_リモート,,10,カスタマーサクセス_リモート,1.1,,火,8,関西_自己PR不要_リモート未経験_事務,【関西版】自己PR不要！リモート×未経験OKの事務職求人,24376,251016/58,,,,,,,,,,,,,,,,
,,,,,,,検討中ランキング_コンサル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,検討中ランキング_営業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,検討中ランキング_介護,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,スカウトリマインド,,スカウトリマインド,,スカウトリマインド,,スカウトリマインド,,スカウトリマインド,,スカウトリマインド,,スカウトリマインド,,スカウトリマインド,,18,スカウトリマインド,6.4,,,,,,,,,,,,,,,,,,,,,,,
,増発_フレキシブル事務,,,,,,ランキング_事務（受付）_希望,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024/4/9：136
水,新生活応援_複数_未経験_事務,,新生活応援_複数_未経験_事務,,新生活応援_複数_未経験_事務,,新生活応援_複数_未経験_事務,,新生活応援_複数_未経験_事務,,新生活応援_複数_未経験_事務,,新生活応援_複数_未経験_事務,,新生活応援_複数_未経験_事務,,9,時短×リモート_関西,0.2,,水,10,40代未経験_正社員,40代から未経験でチャレンジできる正社員の求人,24298,251016/198,,,,,,,,,,,,,,,,2024/4/9：121
,関西_転勤なし,,関西_転勤なし,,関西_転勤なし,,関西_転勤なし,,関西_転勤なし,,関西_転勤なし,,関西_転勤なし,,関西_転勤なし,,10,週休3日OK_ランキング,1.8,,,12,自己PR不要_リモート未経験_事務,【首都圏版】自己PR不要！リモート×未経験OKの事務職求人,24336,251016/163,,,,,,,,,,,,,,,,2024/4/9：88
,,,,,,,,,検討中ランキング_エンジニア,,,,,,,,10,全国募集,2.4,,,,自己PR不要_リモート未経験_営業,【首都圏版】自己PR不要！リモート×未経験OKの営業・企画系求人,24356,251016/93,,,,,,,,,,,,,,,,2024/4/9：68
,,,,,,,,,検討中ランキング_コンサル,,,,,,,,,,,,,,自己PR不要_リモート未経験_エンジニア,【全国版】自己PR不要！リモート×未経験OKのエンジニア系求人,24876,251016/97,,,,,,,,,,,,,,,,2024/4/9：80
,,,,,,,,,検討中ランキング_営業,,,,,,,,,,,,,,自己PR不要_残業無_未経験_販サ,【首都圏版】自己PR不要！残業ほぼなし×未経験OKのサービス・販売系求人,24358,251016/107,,,,,,,,,,,,,,,,
,,,,,,,,,検討中ランキング_介護,,,,,,,,19,アプリ人気,3.2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ランキング_事務（受付）_希望,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
木,,,,,,,資格活かせる_FP,,資格活かせる_FP,,,,,,,,10,フルリモートランキング_新規8日から29日,6,,木,8,年収500万以上_未経験歓迎,未経験からでも年収500万円以上が叶うお仕事,12077,251016/43,,,,,,,,,,,,,,,,
,,,,,,,未経験OK_受付,,未経験OK_受付,,,,フルリモート×未経験歓迎_過去会員,,フルリモート×未経験歓迎_過去会員,,15,レコメンドリマインド,8,,,,,,,,,,,,,,,,,,,,,,,
,レコメンドリマインド,,レコメンドリマインド,,レコメンドリマインド,,レコメンドリマインド,,レコメンドリマインド,,レコメンドリマインド,,レコメンドリマインド,,レコメンドリマインド,,19,フルリモートランキング_新規30日以降,4,,,,,,,,,,,,,,,,,,,,,,,
金,40代以上の人気求人ランキング,,,,,,,,,,,,未経験_研修・資格_営業系_埼玉神奈川千葉,,未経験_研修・資格_営業系_埼玉神奈川千葉,,8,自己PR不要×面接1回,2,,金,19,自己PR不要_35歳以上,【首都圏版】年収400万円以上！自己PR不要×社会人経験10年以上歓迎の求人特集,24936,251016/187,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,9,40~60代活躍中,3,,,,,,,,,,,,,,,,,,,,,,,
,,,SDGsメルマガ,,SDGsメルマガ,,SDGsメルマガ,,SDGsメルマガ,,SDGsメルマガ,,SDGsメルマガ,,SDGsメルマガ,,18,人気単独求人_おまとめメルマガ,4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,19,内定まで最短,,,,,,,,,,,,,,,,,,,,,,,,
土,,,,,,,,,,,首都圏_アドバイザー・カウンセラー_未経験,,首都圏_アドバイザー・カウンセラー_未経験,,首都圏_アドバイザー・カウンセラー_未経験,,15,ミライさんリマインド,4.1,,土,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,17,首都圏_アドバイザー・カウンセラー_未経験,2,,日,,,,,,,,,,,,,,,,,,,,,
日,,,増発_フレキシブル事務,,増発_フレキシブル事務,,増発_フレキシブル事務,,増発_フレキシブル事務,,増発_フレキシブル事務,,増発_フレキシブル事務,,増発_フレキシブル事務,,17,お祝い金あり,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,お祝い金あり,,お祝い金あり,,18,増発_フレキシブル事務,5,,,,,,,,,,,,,,,,,,,,,,,
合計,,0,,0,,0,,0,,0,,0,,0,,0,,,,,合計,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,62.2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
